run_id,scenario,seed,algo,served,unserved,wait_mean_min,ride_time_extra_mean_min,time_total_min,dist_total_km,cost,cpu_time_sec,cpu_time_grasp_sec,cpu_time_vnd_sec
scenario_1__seed1__algograsp__alpha0.3__ms30__tl120,scenario_1,1,grasp,22.0,38.0,1.7837728118046337,3.8892139077889776,484.5001447168448,194.0,761.026216266535,120.23434734344482,120.23434734344482,0.0
scenario_1__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_1,1,grasp_vnd,22.0,38.0,1.7837728118046337,3.8892139077889776,482.10014471684474,193.0,761.0210270694872,120.94286060333252,120.23434734344482,0.7085132598876953
scenario_1__seed2__algograsp__alpha0.3__ms30__tl120,scenario_1,2,grasp,23.0,37.0,3.35564441236686,4.53921600435721,538.0941071987235,198.0,741.0923913272702,120.15071392059326,120.15071392059326,0.0
scenario_1__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_1,2,grasp_vnd,23.0,37.0,3.35564441236686,4.186420973301311,492.5512500558664,178.0,740.9911440794816,121.14535617828369,120.15071392059326,0.9946422576904297
scenario_1__seed3__algograsp__alpha0.3__ms30__tl120,scenario_1,3,grasp,25.0,35.0,2.250067862750468,5.37389162316156,513.6231251401903,198.0,701.0671280940932,120.15125513076782,120.15125513076782,0.0
scenario_1__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_1,3,grasp_vnd,25.0,35.0,2.442067862750468,6.022567558302182,468.8802679973331,174.0,700.9558607594203,121.31978631019592,120.15125513076782,1.1685311794281006
scenario_1__seed4__algograsp__alpha0.3__ms30__tl120,scenario_1,4,grasp,21.0,39.0,1.938407084019351,2.8499955650689777,495.3351201929778,196.0,781.0428250191958,120.10652279853821,120.10652279853821,0.0
scenario_1__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_1,4,grasp_vnd,21.0,39.0,1.938407084019351,2.8499955650689777,495.3351201929778,196.0,781.0428250191958,120.6802134513855,120.10652279853821,0.57369065284729
scenario_1__seed5__algograsp__alpha0.3__ms30__tl120,scenario_1,5,grasp,23.0,37.0,2.167098222246341,5.3317077436378435,570.0718305402372,224.0,741.1959032488237,120.11824703216553,120.11824703216553,0.0
scenario_1__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_1,5,grasp_vnd,23.0,37.0,1.9729093022140014,4.09204209723041,523.376913950922,204.0,741.0934666435193,121.03133368492126,120.11824703216553,0.9130866527557373
scenario_2__seed1__algograsp__alpha0.3__ms30__tl120,scenario_2,1,grasp,20.0,40.0,3.588953517744085,3.379095657047219,513.6076417834531,196.0,801.0362360384112,87.74769258499146,87.74769258499146,0.0
scenario_2__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_2,1,grasp_vnd,20.0,40.0,3.3465749697184193,2.672307392572013,485.8457851086541,184.0,800.9764782484567,88.30500841140747,87.74769258499146,0.5573158264160156
scenario_2__seed2__algograsp__alpha0.3__ms30__tl120,scenario_2,2,grasp,21.0,39.0,2.7832424361607857,2.918263650340789,576.0480911593766,228.0,781.1839935525758,107.78005266189575,107.78005266189575,0.0
scenario_2__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_2,2,grasp_vnd,21.0,39.0,2.7832424361607857,3.0815289564632384,536.3338054450908,209.0,781.093621024159,108.34036254882812,107.78005266189575,0.560309886932373
scenario_2__seed3__algograsp__alpha0.3__ms30__tl120,scenario_2,3,grasp,21.0,39.0,2.530041292192948,2.1898370506946425,427.7594385646233,162.0,780.8597293266031,116.10966348648071,116.10966348648071,0.0
scenario_2__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_2,3,grasp_vnd,21.0,39.0,2.6691099986929525,2.0151315313042257,398.27988140112336,148.0,780.7929225419762,116.93712306022644,116.10966348648071,0.8274595737457275
scenario_2__seed4__algograsp__alpha0.3__ms30__tl120,scenario_2,4,grasp,20.0,40.0,1.9985393907914415,2.050474795110048,564.8850735301146,242.0,801.2101387441737,111.19942593574524,111.19942593574524,0.0
scenario_2__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_2,4,grasp_vnd,20.0,40.0,1.9985393907914415,2.2904747951100473,545.7422163872575,233.0,801.1669997225229,111.69772815704346,111.19942593574524,0.4983022212982178
scenario_2__seed5__algograsp__alpha0.3__ms30__tl120,scenario_2,5,grasp,18.0,42.0,3.0405360161509045,1.1111111111111125,519.4153625764307,200.0,841.0527074576721,78.73135018348694,78.73135018348694,0.0
scenario_2__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_2,5,grasp_vnd,18.0,42.0,3.0405360161509045,1.111111111111113,432.1010768621449,161.0,840.8614077513189,79.16664385795593,78.73135018348694,0.43529367446899414
scenario_3__seed1__algograsp__alpha0.3__ms30__tl120,scenario_3,1,grasp,26.0,34.0,1.1299488541650553,4.417582417582419,618.4072416368629,256.0,681.1049687881035,120.13382148742676,120.13382148742676,0.0
scenario_3__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_3,1,grasp_vnd,26.0,34.0,1.1299488541650553,3.4945054945054945,583.2072416368628,241.0,681.0411340871985,121.29054975509644,120.13382148742676,1.1567282676696777
scenario_3__seed2__algograsp__alpha0.3__ms30__tl120,scenario_3,2,grasp,26.0,34.0,0.8403123071190625,5.105875002381923,577.276691413667,238.0,681.0293423270239,120.24817490577698,120.24817490577698,0.0
scenario_3__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_3,2,grasp_vnd,26.0,34.0,0.9367712572318964,5.2331031832639905,534.9274812594579,218.0,680.9482587278936,121.86713814735413,120.24817490577698,1.6189632415771484
scenario_3__seed3__algograsp__alpha0.3__ms30__tl120,scenario_3,3,grasp,25.0,35.0,1.2110632802919299,6.691042776898198,518.733724864441,210.0,700.916480940946,120.12526631355286,120.12526631355286,0.0
scenario_3__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_3,3,grasp_vnd,25.0,35.0,1.5248463008659576,4.1505516444349695,428.74972895022034,166.0,700.7408959174264,123.37453007698059,120.12526631355286,3.2492637634277344
scenario_3__seed4__algograsp__alpha0.3__ms30__tl120,scenario_3,4,grasp,25.0,35.0,3.873041728904443,7.6629900521653385,592.0260432226111,214.0,700.9896750780458,120.16857481002808,120.16857481002808,0.0
scenario_3__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_3,4,grasp_vnd,25.0,35.0,4.229168358016172,4.549473530107683,524.9863518075471,181.0,700.8583803603123,122.77756237983704,120.16857481002808,2.60898756980896
scenario_3__seed5__algograsp__alpha0.3__ms30__tl120,scenario_3,5,grasp,25.0,35.0,1.0309728318953282,5.892685084767961,642.9171779402402,270.0,701.157214194433,120.142817735672,120.142817735672,0.0
scenario_3__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_3,5,grasp_vnd,25.0,35.0,0.48332867287390757,4.724476614588469,549.4546453932761,233.0,700.9939224970151,122.02110934257507,120.142817735672,1.8782916069030762
scenario_4__seed1__algograsp__alpha0.3__ms30__tl120,scenario_4,1,grasp,44.0,56.0,1.991588609863124,4.305896181815757,1030.7156131196916,410.0,1121.0217849213152,121.6781177520752,121.6781177520752,0.0
scenario_4__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_4,1,grasp_vnd,44.0,56.0,2.598047627709622,3.128794630132876,921.5140956192233,351.0,1120.8940190366,136.1942913532257,121.6781177520752,14.516173601150513
scenario_4__seed2__algograsp__alpha0.3__ms30__tl120,scenario_4,2,grasp,43.0,57.0,1.999991607301751,3.543265258981803,1065.8853533996896,428.0,1141.0616776576342,121.55372786521912,121.55372786521912,0.0
scenario_4__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_4,2,grasp_vnd,43.0,57.0,2.3994478748600656,4.049523941260501,883.0048300475542,340.0,1140.8612575393095,131.7516326904297,121.55372786521912,10.197904825210571
scenario_4__seed3__algograsp__alpha0.3__ms30__tl120,scenario_4,3,grasp,45.0,55.0,2.703499797937252,4.067048483047877,1051.2574909071764,408.0,1101.0293965725607,121.7796745300293,121.7796745300293,0.0
scenario_4__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_4,3,grasp_vnd,45.0,55.0,3.098023603253495,3.307790379814045,920.1539192892644,342.0,1100.8820651459748,131.15869235992432,121.7796745300293,9.37901782989502
scenario_4__seed4__algograsp__alpha0.3__ms30__tl120,scenario_4,4,grasp,44.0,56.0,1.7290727124181708,4.33820835665357,1023.050627917828,408.0,1121.015501535687,120.44962430000305,120.44962430000305,0.0
scenario_4__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_4,4,grasp_vnd,44.0,56.0,2.3996706873151252,3.238142623167023,864.7855102418655,325.0,1120.8334760659802,130.0958333015442,120.44962430000305,9.646209001541138
scenario_4__seed5__algograsp__alpha0.3__ms30__tl120,scenario_4,5,grasp,45.0,55.0,1.7897152051824494,3.039756961968111,1049.794327090353,418.0,1101.0412134134651,120.27334213256836,120.27334213256836,0.0
scenario_4__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_4,5,grasp_vnd,45.0,55.0,2.467644640096645,2.457178484179499,870.3582945186347,326.0,1100.8374750472144,127.7509593963623,120.27334213256836,7.477617263793945
scenario_5__seed1__algograsp__alpha0.3__ms30__tl120,scenario_5,1,grasp,40.0,60.0,1.2276698807274986,2.2190426664515326,960.7639380862428,396.0,1201.1036379884865,120.98626065254211,120.98626065254211,0.0
scenario_5__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_5,1,grasp_vnd,40.0,60.0,1.4676698807274986,2.2820465064052557,937.5639380862427,382.0,1201.0705528958629,124.73440027236938,120.98626065254211,3.7481396198272705
scenario_5__seed2__algograsp__alpha0.3__ms30__tl120,scenario_5,2,grasp,38.0,62.0,2.9611452578276256,1.9648022491889656,909.3235197974496,342.0,1240.996987458188,120.37969946861267,120.37969946861267,0.0
scenario_5__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_5,2,grasp_vnd,38.0,62.0,3.6655170722540333,2.09111803866265,857.6325058885103,308.0,1240.9192011669884,122.48197913169861,120.37969946861267,2.1022796630859375
scenario_5__seed3__algograsp__alpha0.3__ms30__tl120,scenario_5,3,grasp,38.0,62.0,2.9736013513102835,1.7488489108338854,893.3397084926479,338.0,1240.9823797291413,120.93225026130676,120.93225026130676,0.0
scenario_5__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_5,3,grasp_vnd,38.0,62.0,2.912010310883274,1.7488489108338854,869.3992489564215,329.0,1240.9561372147903,124.33557963371277,120.93225026130676,3.403329372406006
scenario_5__seed4__algograsp__alpha0.3__ms30__tl120,scenario_5,4,grasp,38.0,62.0,2.938896486485413,2.452992464941049,983.4494950578742,376.0,1241.0871356727323,120.33014941215515,120.33014941215515,0.0
scenario_5__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_5,4,grasp_vnd,38.0,62.0,3.570475433853834,2.6174946639641075,930.9923522007314,342.0,1241.0089272356158,123.25162315368652,120.33014941215515,2.921473741531372
scenario_5__seed5__algograsp__alpha0.3__ms30__tl120,scenario_5,5,grasp,38.0,62.0,2.0477079678611276,2.1274619715146854,867.0700456358658,340.0,1240.9708050729068,120.30668783187866,120.30668783187866,0.0
scenario_5__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_5,5,grasp_vnd,38.0,62.0,2.0477079678611276,2.1274619715146854,838.2700456358657,328.0,1240.937534547493,122.27223777770996,120.30668783187866,1.9655499458312988
scenario_6__seed1__algograsp__alpha0.3__ms30__tl120,scenario_6,1,grasp,52.0,48.0,1.609284495932783,7.746948670264214,1097.9685080742192,434.0,960.9341951896464,120.82630968093872,120.82630968093872,0.0
scenario_6__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_6,1,grasp_vnd,52.0,48.0,1.5432807890421156,6.738071953468855,948.3077438873329,373.0,960.8049189255694,139.2445731163025,120.82630968093872,18.41826343536377
scenario_6__seed2__algograsp__alpha0.3__ms30__tl120,scenario_6,2,grasp,51.0,49.0,2.5776884129648994,8.029671684111925,1230.4335376326385,478.0,981.0381052148405,122.46924662590027,122.46924662590027,0.0
scenario_6__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_6,2,grasp_vnd,51.0,49.0,3.2740050890106387,7.2738091966099025,1169.945688110971,438.0,980.9697093665111,131.29784989356995,122.46924662590027,8.828603267669678
scenario_6__seed3__algograsp__alpha0.3__ms30__tl120,scenario_6,3,grasp,46.0,54.0,2.5931808963764014,6.90212908800215,1182.2577498047428,478.0,1081.0171518599166,120.1886236667633,120.1886236667633,0.0
scenario_6__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_6,3,grasp_vnd,46.0,54.0,2.9392063001996247,4.182424573075141,1004.2892040948971,391.0,1080.8482066375702,144.12670516967773,120.1886236667633,23.93808150291443
scenario_6__seed4__algograsp__alpha0.3__ms30__tl120,scenario_6,4,grasp,55.0,45.0,1.5414056819816415,7.2607490856583485,1143.2915982232762,458.0,900.9791603306538,120.79246258735657,120.79246258735657,0.0
scenario_6__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_6,4,grasp_vnd,55.0,45.0,2.1031770552301094,5.808637620894185,1080.0175951805131,419.0,900.9106048741168,137.74855589866638,120.79246258735657,16.956093311309814
scenario_6__seed5__algograsp__alpha0.3__ms30__tl120,scenario_6,5,grasp,50.0,50.0,1.5616378979720225,8.374793997232219,1161.6247520414581,478.0,1001.0081778390489,120.5207724571228,120.5207724571228,0.0
scenario_6__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_6,5,grasp_vnd,50.0,50.0,2.227513180611412,8.086238071656215,1069.2613733162848,422.0,1000.9090831782539,139.05345153808594,120.5207724571228,18.532679080963135
scenario_7__seed1__algograsp__alpha0.3__ms30__tl120,scenario_7,1,grasp,41.0,79.0,1.9150388816700972,3.623434804633044,872.3451655770455,344.0,1581.0189618084098,121.68560981750488,121.68560981750488,0.0
scenario_7__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_7,1,grasp_vnd,41.0,79.0,1.9524568837135674,3.006981610113712,823.7650179465419,321.0,1580.956538607506,127.93446373939514,121.68560981750488,6.248853921890259
scenario_7__seed2__algograsp__alpha0.3__ms30__tl120,scenario_7,2,grasp,39.0,81.0,2.0653633766171766,4.346472312644582,946.6063145452126,376.0,1621.1097170319638,121.04013013839722,121.04013013839722,0.0
scenario_7__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_7,2,grasp_vnd,39.0,81.0,2.4930346394677763,3.722405383580584,937.7997795106719,364.0,1621.0868310211406,127.0798327922821,121.04013013839722,6.039702653884888
scenario_7__seed3__algograsp__alpha0.3__ms30__tl120,scenario_7,3,grasp,39.0,81.0,2.7971803232568013,3.0329584105011875,927.4900326070153,364.0,1621.0807954977367,120.61915063858032,120.61915063858032,0.0
scenario_7__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_7,3,grasp_vnd,39.0,81.0,2.9074602772497062,2.6521147977516293,829.1052365270243,313.0,1620.9478445428288,127.40999126434326,120.61915063858032,6.7908406257629395
scenario_7__seed4__algograsp__alpha0.3__ms30__tl120,scenario_7,4,grasp,37.0,83.0,2.4635170560995325,3.1601544471787064,913.435845361397,364.0,1661.072567907202,122.03083634376526,122.03083634376526,0.0
scenario_7__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_7,4,grasp_vnd,37.0,83.0,2.827914960797276,2.9330156810539543,828.1185678352136,318.0,1660.9546546349247,127.03079581260681,122.03083634376526,4.999959468841553
scenario_7__seed5__algograsp__alpha0.3__ms30__tl120,scenario_7,5,grasp,38.0,82.0,1.1463951876170182,3.0447985980024437,791.791588558018,326.0,1640.9452084560892,121.44122552871704,121.44122552871704,0.0
scenario_7__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_7,5,grasp_vnd,38.0,82.0,1.2798364934414466,3.9361346406689766,697.5480724650606,280.0,1640.822069592701,128.86022758483887,121.44122552871704,7.419002056121826
scenario_8__seed1__algograsp__alpha0.3__ms30__tl120,scenario_8,1,grasp,30.0,90.0,1.8544520165203329,3.928644410335224,625.4621319241813,246.0,1800.9520871182583,121.89833617210388,121.89833617210388,0.0
scenario_8__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_8,1,grasp_vnd,30.0,90.0,2.3994879374133915,2.923617637809869,617.0132095509731,236.0,1800.926522548495,124.75958132743835,121.89833617210388,2.8612451553344727
scenario_8__seed2__algograsp__alpha0.3__ms30__tl120,scenario_8,2,grasp,28.0,92.0,2.993163067028283,3.218841110463173,622.0942801625062,232.0,1840.922844483196,120.92111730575562,120.92111730575562,0.0
scenario_8__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_8,2,grasp_vnd,28.0,92.0,3.7198722615611985,3.0139298514718407,589.584994752285,208.0,1840.8520231637656,122.49746489524841,120.92111730575562,1.5763475894927979
scenario_8__seed3__algograsp__alpha0.3__ms30__tl120,scenario_8,3,grasp,31.0,89.0,1.826331241925437,5.433357317549145,640.0448399282598,254.0,1780.978593503078,122.58324098587036,122.58324098587036,0.0
scenario_8__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_8,3,grasp_vnd,31.0,89.0,1.6881207584448794,4.847258931233193,601.5317435117912,237.0,1780.9164438946793,124.65962100028992,122.58324098587036,2.0763800144195557
scenario_8__seed4__algograsp__alpha0.3__ms30__tl120,scenario_8,4,grasp,29.0,91.0,0.8844702857081922,4.7196266673962395,620.6210668569661,254.0,1820.9635612760133,120.98977065086365,120.98977065086365,0.0
scenario_8__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_8,4,grasp_vnd,29.0,91.0,0.765915403488791,3.730032782935296,602.5544038440321,249.0,1820.940066390641,124.57390856742859,120.98977065086365,3.5841379165649414
scenario_8__seed5__algograsp__alpha0.3__ms30__tl120,scenario_8,5,grasp,30.0,90.0,1.4147039419323295,2.128092856018648,714.44111825797,300.0,1801.1236884563762,120.23584008216858,120.23584008216858,0.0
scenario_8__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_8,5,grasp_vnd,30.0,90.0,1.5461648562047314,2.0209698464575534,713.584945686142,298.0,1801.119220681932,122.2410945892334,120.23584008216858,2.0052545070648193
scenario_9__seed1__algograsp__alpha0.3__ms30__tl120,scenario_9,1,grasp,54.0,66.0,2.599689118920491,3.3066410252228042,1330.0974981359923,524.0,1321.0751613605842,122.07008481025696,122.07008481025696,0.0
scenario_9__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_9,1,grasp_vnd,54.0,66.0,2.6567585756164642,2.692782889037048,1164.8363916547175,446.0,1320.928471350279,146.81876683235168,122.07008481025696,24.748682022094727
scenario_9__seed2__algograsp__alpha0.3__ms30__tl120,scenario_9,2,grasp,58.0,62.0,2.619961841455312,4.970597633818207,1196.1863582329795,448.0,1240.943293743788,121.20264196395874,121.20264196395874,0.0
scenario_9__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_9,2,grasp_vnd,58.0,62.0,3.100985349126023,4.301402883197585,1140.4857216778807,411.0,1240.882967880538,135.56281185150146,121.20264196395874,14.360169887542725
scenario_9__seed3__algograsp__alpha0.3__ms30__tl120,scenario_9,3,grasp,55.0,65.0,1.982520151102629,4.071733353868157,1202.867179739216,474.0,1300.9724420885873,121.57751941680908,121.57751941680908,0.0
scenario_9__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_9,3,grasp_vnd,55.0,65.0,2.5419216836304357,3.7169250445320627,1033.0628354568166,386.0,1300.8137359679715,151.767813205719,121.57751941680908,30.190293788909912
scenario_9__seed4__algograsp__alpha0.3__ms30__tl120,scenario_9,4,grasp,56.0,64.0,1.7222567316127486,3.6992090967465265,1175.5320912560283,470.0,1280.9572251280683,121.32857751846313,121.32857751846313,0.0
scenario_9__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_9,4,grasp_vnd,56.0,64.0,2.66877980260737,3.1605780879378353,1084.19452608887,406.0,1280.8549214116076,151.52851057052612,121.32857751846313,30.19993305206299
scenario_9__seed5__algograsp__alpha0.3__ms30__tl120,scenario_9,5,grasp,56.0,64.0,1.2661964667346643,3.7306755538689425,1379.821287851427,582.0,1281.1543903078352,122.2738881111145,122.2738881111145,0.0
scenario_9__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_9,5,grasp_vnd,56.0,64.0,1.3084682430995005,3.9714918803995536,1294.131364470715,542.0,1281.078780908618,128.0175428390503,122.2738881111145,5.743654727935791
scenario_10__seed1__algograsp__alpha0.3__ms30__tl120,scenario_10,1,grasp,43.0,57.0,3.491955808596569,6.020951867840248,1242.2683854839381,490.0,1141.1142715690723,120.89548897743225,120.89548897743225,0.0
scenario_10__seed1__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_10,1,grasp_vnd,43.0,57.0,3.3805429715879765,3.8341829684261386,1029.363347778283,396.0,1140.912108114138,144.2746844291687,120.89548897743225,23.37919545173645
scenario_10__seed2__algograsp__alpha0.3__ms30__tl120,scenario_10,2,grasp,43.0,57.0,2.724505919665508,4.645658868804568,1104.239468831331,434.0,1140.9887263668772,120.57819986343384,120.57819986343384,0.0
scenario_10__seed2__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_10,2,grasp_vnd,43.0,57.0,2.767027701000415,3.873533518919233,971.8964768573034,373.0,1140.8601905862818,140.36922883987427,120.57819986343384,19.79102897644043
scenario_10__seed3__algograsp__alpha0.3__ms30__tl120,scenario_10,3,grasp,45.0,55.0,1.5021959298320395,3.994976201103281,1004.8559596995847,410.0,1100.9165631571125,121.24639773368835,121.24639773368835,0.0
scenario_10__seed3__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_10,3,grasp_vnd,45.0,55.0,1.5806750489438823,3.611305104427921,872.9018057739032,351.0,1100.790438959968,128.33465123176575,121.24639773368835,7.088253498077393
scenario_10__seed4__algograsp__alpha0.3__ms30__tl120,scenario_10,4,grasp,48.0,52.0,2.829196415365363,5.562215550225346,1036.715713651823,388.0,1040.9065268079635,121.15462446212769,121.15462446212769,0.0
scenario_10__seed4__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_10,4,grasp_vnd,48.0,52.0,3.3574980599196014,5.345349058180798,951.445621161855,341.0,1040.8151116581525,142.25989079475403,121.15462446212769,21.105266332626343
scenario_10__seed5__algograsp__alpha0.3__ms30__tl120,scenario_10,5,grasp,43.0,57.0,1.4661222666000127,3.273078031732203,1069.9004003209434,434.0,1140.973055769623,121.47616648674011,121.47616648674011,0.0
scenario_10__seed5__algograsp_vnd__alpha0.3__ms30__tl30__vnd1,scenario_10,5,grasp_vnd,43.0,57.0,2.1971950410772476,3.7957979490569973,1016.7079581948931,396.0,1140.9063328406125,127.50870656967163,121.47616648674011,6.0325400829315186
